# The ingredient list corpus: the cross-language contract for docs/ingredient-list.md.
#
# Both suites read this file and run every case against the SAME fixture World:
#   items  (ItemExists):  iron-plate copper-cable steel-plate iron-gear-wheel 42 x none default both
#                         loader-1x1 2x4 X2 7 automation-science-pack logistic-science-pack
#                         Default None
#   fluids (FluidExists): water steam both 2x2
#   tools  (ToolExists):  automation-science-pack logistic-science-pack 7
#
# A section line selects the parse kind, the recipe category where one applies, and the
# full setting name the messages carry:
#   [recipe <category> <setting>]   an ingredient list for a recipe in that category
#   [packs <setting>]               a science-pack list for a research unit
#
# A case is an "in:" line followed by an "ok:" line (the exact canonical rendering; the
# word default is the mod's own list and none is the empty list) or a "refuse:" line (the
# exact refusal message, without the host's stage prefix). The text between the first and
# last "|" is taken verbatim, spaces included, after these escapes are applied to all three
# line kinds: \xNN is one raw byte (which is how a value that is not valid UTF-8 is
# written), \uNNNN and \UNNNNNNNN are code points (valid scalar values only: a surrogate or a
# point above U+10FFFF is a reader error, and a case that needs such bytes writes them with
# \x), \t \r \n are the ASCII controls, and \\ is one backslash. Lines starting with "#" and
# blank lines are ignored.
#
# A message that quotes a piece of the player's text writes every invisible character in it
# as a "U+XXXX" token, so the quoted word matches what is on the player's screen or names
# what is not there. A "refuse:" line therefore spells those tokens as plain ASCII, and a
# case whose input carries the escape \u200B has a refusal that carries the token U+200B.

[recipe crafting mymod-parts]

in:|2 iron-plate, 3 copper-cable|
ok:|2 iron-plate, 3 copper-cable|

in:|iron-plate|
ok:|1 iron-plate|

in:|  2   iron-plate ,3 copper-cable  |
ok:|2 iron-plate, 3 copper-cable|

in:|2x iron-plate|
ok:|2 iron-plate|

in:|2 x iron-plate|
ok:|2 iron-plate|

in:|2X iron-plate|
ok:|2 iron-plate|

in:|iron-plate x2|
ok:|2 iron-plate|

in:|iron-plate x 2|
ok:|2 iron-plate|

in:|iron-plate*2|
ok:|2 iron-plate|

in:|2*iron-plate|
ok:|2 iron-plate|

in:|iron-plate×2|
ok:|2 iron-plate|

in:|2 × iron-plate|
ok:|2 iron-plate|

in:|iron-plate\u00D72|
ok:|2 iron-plate|

in:|iron-plate 2|
ok:|2 iron-plate|

in:|2\x20iron-plate|
ok:|2 iron-plate|

in:|2\tiron-plate|
ok:|2 iron-plate|

in:|2 iron-plate\r\n|
ok:|2 iron-plate|

in:|2\u00A0iron-plate|
ok:|2 iron-plate|

in:|\uFEFF2 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("U+FEFF2 iron-plate"): an invisible character (U+FEFF) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u200B|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+200B"): an invisible character (U+200B) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate,|
ok:|2 iron-plate|

in:|2 iron-plate, |
ok:|2 iron-plate|

in:|[item=iron-plate] 2|
ok:|2 iron-plate|

in:|2 [item=iron-plate]|
ok:|2 iron-plate|

in:|[item=iron-plate]2|
ok:|2 iron-plate|

in:|[item=42] 3|
ok:|3 [item=42]|

in:|[item=x]|
ok:|1 [item=x]|

in:|2 none|
ok:|2 [item=none]|

in:|2 default|
ok:|2 [item=default]|

in:|[item=default] 2|
ok:|2 [item=default]|

in:|[item=2x4] 3|
ok:|3 [item=2x4]|

in:|[item=X2]|
ok:|1 [item=X2]|

in:|2 loader-1x1|
ok:|2 loader-1x1|

in:|loader-1x1|
ok:|1 loader-1x1|

in:|none|
ok:|none|

in:|  none  |
ok:|none|

in:|none,|
ok:|none|

in:|default|
ok:|default|

in:|  default  |
ok:|default|

in:|default,|
ok:|default|

# THE TWO RESERVED WORDS ARE MATCHED WITHOUT CASE, ASCII case only: they are English
# keywords rather than names, and a player who typed one in capitals typed the word.
in:|DEFAULT|
ok:|default|

in:|Default|
ok:|default|

in:|  DeFaUlT  |
ok:|default|

in:|NONE|
ok:|none|

in:|None|
ok:|none|

in:|NoNe,|
ok:|none|

in:|NONE, 2 iron-plate|
refuse:|fkrecipes: mymod-parts: none stands alone; remove the other entries or the word|

in:|2 iron-plate, Default|
refuse:|fkrecipes: mymod-parts: default stands alone; remove the other entries or the word|

# A NAME IS NOT THE WORD, whatever its case: the tag reaches an item the game really has
# under a name that folds to a reserved word, and the renderer writes that tag back.
in:|[item=Default] 2|
ok:|2 [item=Default]|

in:|2 None|
ok:|2 [item=None]|

in:|3.0 iron-plate|
ok:|3 iron-plate|

in:|007 iron-plate|
ok:|7 iron-plate|

in:|65535 iron-plate|
ok:|65535 iron-plate|

in:|2 both|
ok:|2 both|

in:|1 iron-plate, 2 copper-cable, 3 steel-plate, 4 iron-gear-wheel|
ok:|1 iron-plate, 2 copper-cable, 3 steel-plate, 4 iron-gear-wheel|

# A 2000-character text is read (and refused for its duplicates); a 2002-character one is not.
in:|2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate|
refuse:|fkrecipes: mymod-parts: entries 1 and 2 both name iron-plate|

